DBG,FUNC_0
PAGE_MASK,VAR_0
PCIBIOS_SUCCESSFUL,VAR_1
PCI_ACCESS_WRITE,VAR_2
PCI_FUNC,FUNC_1
PCI_REG_STATCMD,VAR_3
PCI_SLOT,FUNC_2
PCI_STATCMD_STATUS,FUNC_3
PM_4K,VAR_4
__raw_readl,FUNC_4
__raw_writel,FUNC_5
local_irq_restore,FUNC_6
local_irq_save,FUNC_7
mod_wired_entry,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
wmb,FUNC_11
config_access,FUNC_12
access_type,VAR_5
bus,VAR_6
dev_fn,VAR_7
where,VAR_8
data,VAR_9
ctx,VAR_10
device,VAR_11
function,VAR_12
offset,VAR_13
status,VAR_14
cfg_base,VAR_15
flags,VAR_16
entryLo0,VAR_17
entryLo1,VAR_18
r,VAR_19
error,VAR_20
