CFG_SPACE_REG,FUNC_0
ID_SEL_BEGIN,VAR_0
LOONGSON_PCICMD,VAR_1
LOONGSON_PCICMD_MABORT_CLR,VAR_2
LOONGSON_PCICMD_MTABORT_CLR,VAR_3
LOONGSON_PCIMAP_CFG,VAR_4
MAX_DEV_NUM,VAR_5
PCI_FUNC,FUNC_1
PCI_IDSEL_CS5536,VAR_6
PCI_MSR_CTRL,VAR_7
PCI_SLOT,FUNC_2
cpu_to_le32,FUNC_3
cs5536_pci_conf_read4,FUNC_4
cs5536_pci_conf_write4,FUNC_5
le32_to_cpu,FUNC_6
mmiowb,FUNC_7
readl,FUNC_8
writel,FUNC_9
loongson_pcibios_config_access,FUNC_10
access_type,VAR_8
bus,VAR_9
devfn,VAR_10
where,VAR_11
data,VAR_12
busnum,VAR_13
addr,VAR_14
type,VAR_15
dummy,VAR_16
addrp,VAR_17
device,VAR_18
function,VAR_19
reg,VAR_20
