SDKP_CYLOFFSET,VAR_0
SDKP_NSECTORS,VAR_1
SDKP_SIZEOF,VAR_2
SL_ACYLINDERS,VAR_3
SL_CKSUM,VAR_4
SL_INTERLEAVE,VAR_5
SL_MAGIC,VAR_6
SL_NCYLINDERS,VAR_7
SL_NSECTORS,VAR_8
SL_NTRACKS,VAR_9
SL_PART,VAR_10
SL_PCYLINDERS,VAR_11
SL_RPM,VAR_12
SL_SPARESPERCYL,VAR_13
SL_TEXT,VAR_14
SL_TEXT_SIZEOF,VAR_15
SL_VTOC_MAP,VAR_16
SL_VTOC_NPART,VAR_17
SL_VTOC_SANITY,VAR_18
SL_VTOC_VERS,VAR_19
SL_VTOC_VOLNAME,VAR_20
SUN_NPART,VAR_21
SUN_SIZE,VAR_22
SUN_VOLNAME_LEN,VAR_23
SUN_VTOC_SANE,VAR_24
SVTOC_FLAG,VAR_25
SVTOC_SIZEOF,VAR_26
SVTOC_TAG,VAR_27
be16dec,FUNC_0
be16enc,FUNC_1
be32enc,FUNC_2
memcpy,FUNC_3
sunlabel_enc,FUNC_4
pp,VAR_28
sl,VAR_29
p,VAR_30
i,VAR_31
u,VAR_32
