Bflag,VAR_0
MAXPATHLEN,VAR_1
O_RDONLY,VAR_2
O_RDWR,VAR_3
SEEK_SET,VAR_4
SUN_BOOTSIZE,VAR_5
SUN_DKMAGIC,VAR_6
SUN_NPART,VAR_7
SUN_SIZE,VAR_8
_PATH_DEV,VAR_9
bzero,FUNC_0
check_label,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
gctl_free,FUNC_6
gctl_get_handle,FUNC_7
gctl_issue,FUNC_8
gctl_ro_param,FUNC_9
lseek,FUNC_10
nflag,VAR_10
open,FUNC_11
print_label,FUNC_12
read,FUNC_13
snprintf,FUNC_14
stdout,VAR_11
sunlabel_enc,FUNC_15
write,FUNC_16
write_label,FUNC_17
sl,VAR_12
disk,VAR_13
bootpath,VAR_14
path,VAR_15
boot,VAR_16
buf,VAR_17
errstr,VAR_18
off,VAR_19
bfd,VAR_20
fd,VAR_21
i,VAR_22
grq,VAR_23
