MYSQLI_ASSOC,VAR_0
MYSQLI_LLU_SPEC,VAR_1
MYSQLI_LL_SPEC,VAR_2
MYSQLI_NUM,VAR_3
MYSQLND_FETCH_ASSOC,VAR_4
MYSQLND_FETCH_NUM,VAR_5
MYSQLND_MYSQLI,VAR_6
MYSQL_TYPE_BIT,VAR_7
RETURN_NULL,FUNC_0
UNSIGNED_FLAG,VAR_8
ZVAL_STRING,FUNC_1
ZVAL_STRINGL,FUNC_2
Z_ADDREF,FUNC_3
Z_REFCOUNTED,FUNC_4
add_assoc_null,FUNC_5
add_assoc_zval,FUNC_6
add_index_null,FUNC_7
add_index_zval,FUNC_8
array_init,FUNC_9
bit_uint2korr,FUNC_10
bit_uint3korr,FUNC_11
bit_uint4korr,FUNC_12
bit_uint5korr,FUNC_13
bit_uint6korr,FUNC_14
bit_uint7korr,FUNC_15
bit_uint8korr,FUNC_16
mysql_fetch_field_direct,FUNC_17
mysql_fetch_fields,FUNC_18
mysql_fetch_lengths,FUNC_19
mysql_fetch_row,FUNC_20
mysql_num_fields,FUNC_21
mysqlnd_fetch_into,FUNC_22
snprintf,FUNC_23
uint1korr,FUNC_24
php_mysqli_fetch_into_hash_aux,FUNC_25
return_value,VAR_9
result,VAR_10
fetchtype,VAR_11
row,VAR_12
i,VAR_13
num_fields,VAR_14
fields,VAR_15
field_len,VAR_16
res,VAR_17
