E_WARNING,VAR_0
FALSE,VAR_1
TRANS_START_READ_ONLY,VAR_2
TRANS_START_READ_WRITE,VAR_3
TRANS_START_WITH_CONSISTENT_SNAPSHOT,VAR_4
TRUE,VAR_5
ZSTR_VAL,FUNC_0
efree,FUNC_1
mysql_get_server_version,FUNC_2
mysql_real_query,FUNC_3
mysqli_escape_string_for_tx_name_in_comment,FUNC_4
php_error_docref,FUNC_5
smart_str_0,FUNC_6
smart_str_appendl,FUNC_7
smart_str_free,FUNC_8
spprintf,FUNC_9
mysqli_begin_transaction_libmysql,FUNC_10
conn,VAR_6
mode,VAR_7
name,VAR_8
ret,VAR_9
err,VAR_10
tmp_str,VAR_11
name_esc,VAR_12
query,VAR_13
query_len,VAR_14
