MPT_DEBUG_EVENT_WORK_TASK,VAR_0
_scsih_fw_event_del_from_list,FUNC_0
_scsih_pcie_device_status_change_event,FUNC_1
_scsih_pcie_enumeration_event,FUNC_2
_scsih_pcie_topology_change_event,FUNC_3
_scsih_remove_unresponding_devices,FUNC_4
_scsih_sas_broadcast_primitive_event,FUNC_5
_scsih_sas_device_discovery_error_event,FUNC_6
_scsih_sas_device_status_change_event_debug,FUNC_7
_scsih_sas_discovery_event,FUNC_8
_scsih_sas_enclosure_dev_status_change_event,FUNC_9
_scsih_sas_ir_config_change_event,FUNC_10
_scsih_sas_ir_operation_status_event,FUNC_11
_scsih_sas_ir_physical_disk_event,FUNC_12
_scsih_sas_ir_volume_event,FUNC_13
_scsih_sas_topology_change_event,FUNC_14
_scsih_scan_for_devices_after_reset,FUNC_15
_scsih_turn_on_pfa_led,FUNC_16
dewtprintk,FUNC_17
fw_event_work_put,FUNC_18
ioc_info,FUNC_19
missing_delay,VAR_1
mpt3sas_base_update_missing_delay,FUNC_20
mpt3sas_process_trigger_data,FUNC_21
scsi_host_in_recovery,FUNC_22
ssleep,FUNC_23
_mpt3sas_fw_work,FUNC_24
ioc,VAR_2
fw_event,VAR_3
