MPT2SAS_DELL_6GBPS_SAS_BRANDING,VAR_0
MPT2SAS_DELL_6GBPS_SAS_HBA_BRANDING,VAR_1
MPT2SAS_DELL_PERC_H200_ADAPTER_BRANDING,VAR_2
MPT2SAS_DELL_PERC_H200_BRANDING,VAR_3
MPT2SAS_DELL_PERC_H200_EMBEDDED_BRANDING,VAR_4
MPT2SAS_DELL_PERC_H200_INTEGRATED_BRANDING,VAR_5
MPT2SAS_DELL_PERC_H200_MODULAR_BRANDING,VAR_6
MPT2SAS_HP_1_4_INTERNAL_1_4_EXTERNAL_BRANDING,VAR_7
MPT2SAS_HP_2_4_EXTERNAL_BRANDING,VAR_8
MPT2SAS_HP_2_4_INTERNAL_BRANDING,VAR_9
MPT2SAS_HP_DAUGHTER_2_4_INTERNAL_BRANDING,VAR_10
MPT2SAS_HP_EMBEDDED_2_4_INTERNAL_BRANDING,VAR_11
MPT2SAS_INTEL_RMS25JB040_BRANDING,VAR_12
MPT2SAS_INTEL_RMS25JB080_BRANDING,VAR_13
MPT2SAS_INTEL_RMS25KB040_BRANDING,VAR_14
MPT2SAS_INTEL_RMS25KB080_BRANDING,VAR_15
MPT2SAS_INTEL_RMS25LB040_BRANDING,VAR_16
MPT2SAS_INTEL_RMS25LB080_BRANDING,VAR_17
MPT2SAS_INTEL_RMS2LL040_BRANDING,VAR_18
MPT2SAS_INTEL_RMS2LL080_BRANDING,VAR_19
MPT2SAS_INTEL_RS25GB008_BRANDING,VAR_20
MPT2SAS_INTEL_SSD910_BRANDING,VAR_21
MPT3SAS_CISCO_12G_8E_HBA_BRANDING,VAR_22
MPT3SAS_CISCO_12G_8I_HBA_BRANDING,VAR_23
MPT3SAS_CISCO_12G_AVILA_HBA_BRANDING,VAR_24
MPT3SAS_CISCO_12G_COLUSA_MEZZANINE_HBA_BRANDING,VAR_25
MPT3SAS_DELL_12G_HBA_BRANDING,VAR_26
MPT3SAS_INTEL_RMS3JC080_BRANDING,VAR_27
MPT3SAS_INTEL_RS3FC044_BRANDING,VAR_28
MPT3SAS_INTEL_RS3GC008_BRANDING,VAR_29
MPT3SAS_INTEL_RS3UC080_BRANDING,VAR_30
ioc_info,FUNC_0
_base_display_OEMs_branding,FUNC_1
ioc,VAR_31
