MPI2_EVENT_SAS_TOPO_ES_ADDED,VAR_0
MPI2_EVENT_SAS_TOPO_ES_NOT_RESPONDING,VAR_1
MPI2_EVENT_SAS_TOPO_PHYSTATUS_VACANT,VAR_2
MPI2_EVENT_SAS_TOPO_RC_MASK,VAR_3
MPI2_SAS_NEG_LINK_RATE_1_5,VAR_4
MPT_DEBUG_EVENT_WORK_TASK,VAR_5
_scsih_add_device,FUNC_0
_scsih_check_device,FUNC_1
_scsih_device_remove_by_handle,FUNC_2
_scsih_expander_add,FUNC_3
_scsih_sas_host_add,FUNC_4
_scsih_sas_host_refresh,FUNC_5
_scsih_sas_topology_change_event_debug,FUNC_6
dewtprintk,FUNC_7
ioc_info,FUNC_8
le16_to_cpu,FUNC_9
mpt3sas_expander_remove,FUNC_10
mpt3sas_scsih_expander_find_by_handle,FUNC_11
mpt3sas_transport_update_links,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
test_bit,FUNC_15
_scsih_sas_topology_change_event,FUNC_16
ioc,VAR_6
fw_event,VAR_7
i,VAR_8
parent_handle,VAR_9
handle,VAR_10
reason_code,VAR_11
phy_number,VAR_12
max_phys,VAR_13
sas_expander,VAR_14
sas_address,VAR_15
flags,VAR_16
link_rate,VAR_17
prev_link_rate,VAR_18
event_data,VAR_19
