ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MPT3SAS_INVALID_DEVICE_HANDLE,VAR_2
MPT_TARGET_FASTPATH_IO,VAR_3
MPT_TARGET_FLAGS_PCIE_DEVICE,VAR_4
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_5
MPT_TARGET_FLAGS_VOLUME,VAR_6
PCIE_CHANNEL,VAR_7
RAID_CHANNEL,VAR_8
__mpt3sas_get_pdev_by_idchannel,FUNC_0
__mpt3sas_get_sdev_by_addr,FUNC_1
_scsih_raid_device_find_by_id,FUNC_2
dev_to_rphy,FUNC_3
dev_to_shost,FUNC_4
kzalloc,FUNC_5
shost_priv,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
test_bit,FUNC_9
scsih_target_alloc,FUNC_10
starget,VAR_9
shost,VAR_10
ioc,VAR_11
sas_target_priv_data,VAR_12
sas_device,VAR_13
raid_device,VAR_14
pcie_device,VAR_15
flags,VAR_16
rphy,VAR_17
