MPI2_IOCFACTS_CAPABILITY_TASK_SET_FULL_HANDLING,VAR_0
MPI2_IOUNITPAGE1_DISABLE_TASK_SET_FULL_HANDLING,VAR_1
NVME_TASK_ABORT_MAX_TIMEOUT,VAR_2
NVME_TASK_ABORT_MIN_TIMEOUT,VAR_3
NVME_TASK_MNGT_CUSTOM_MASK,VAR_4
_base_display_ioc_capabilities,FUNC_0
_base_update_ioc_page1_inlinewith_perf_mode,FUNC_1
cpu_to_le32,FUNC_2
le32_to_cpu,FUNC_3
mpt3sas_config_get_bios_pg2,FUNC_4
mpt3sas_config_get_bios_pg3,FUNC_5
mpt3sas_config_get_ioc_pg8,FUNC_6
mpt3sas_config_get_iounit_pg0,FUNC_7
mpt3sas_config_get_iounit_pg1,FUNC_8
mpt3sas_config_get_iounit_pg8,FUNC_9
mpt3sas_config_get_manufacturing_pg0,FUNC_10
mpt3sas_config_get_manufacturing_pg10,FUNC_11
mpt3sas_config_get_manufacturing_pg11,FUNC_12
mpt3sas_config_set_iounit_pg1,FUNC_13
mpt3sas_config_set_manufacturing_pg11,FUNC_14
pr_err,FUNC_15
_base_static_config_pages,FUNC_16
ioc,VAR_5
mpi_reply,VAR_6
iounit_pg1_flags,VAR_7
