MPI2_IOCSTATUS_MASK,VAR_0
MPI2_IOCSTATUS_SUCCESS,VAR_1
MPI2_PHYSDISK_PGAD_FORM_GET_NEXT_PHYSDISKNUM,VAR_2
MPI2_RAID_VOLUME_PGAD_FORM_GET_NEXT_HANDLE,VAR_3
MPI2_RAID_VOLUME_PGAD_FORM_HANDLE,VAR_4
MPI2_RAID_VOL_STATE_DEGRADED,VAR_5
MPI2_RAID_VOL_STATE_ONLINE,VAR_6
MPI2_RAID_VOL_STATE_OPTIMAL,VAR_7
_scsih_mark_responding_raid_device,FUNC_0
ioc_info,FUNC_1
le16_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
list_empty,FUNC_4
memset,FUNC_5
mpt3sas_config_get_phys_disk_pg0,FUNC_6
mpt3sas_config_get_raid_volume_pg0,FUNC_7
mpt3sas_config_get_raid_volume_pg1,FUNC_8
set_bit,FUNC_9
_scsih_search_responding_raid_devices,FUNC_10
ioc,VAR_8
volume_pg1,VAR_9
volume_pg0,VAR_10
pd_pg0,VAR_11
mpi_reply,VAR_12
ioc_status,VAR_13
handle,VAR_14
phys_disk_num,VAR_15
