PCIE_CHANNEL,VAR_0
RAID_CHANNEL,VAR_1
_scsih_pcie_device_remove,FUNC_0
_scsih_raid_device_remove,FUNC_1
_scsih_sas_device_remove,FUNC_2
list_move_tail,FUNC_3
mpt3sas_transport_port_add,FUNC_4
mpt3sas_transport_port_remove,FUNC_5
scsi_add_device,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
_scsih_probe_boot_devices,FUNC_9
ioc,VAR_2
channel,VAR_3
device,VAR_4
sas_device,VAR_5
raid_device,VAR_6
pcie_device,VAR_7
handle,VAR_8
sas_address_parent,VAR_9
sas_address,VAR_10
flags,VAR_11
rc,VAR_12
tid,VAR_13
