BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_1
MPI2_EVENT_IR_CHANGE_FLAGS_FOREIGN_CONFIG,VAR_1
MPI2_EVENT_IR_CHANGE_RC_REMOVED,VAR_2
MPI2_EVENT_IR_CHANGE_RC_UNHIDE,VAR_3
MPI2_EVENT_IR_CHANGE_RC_VOLUME_DELETED,VAR_4
_scsih_set_volume_delete_flag,FUNC_2
_scsih_set_volume_handle_for_tr,FUNC_3
_scsih_tm_tr_send,FUNC_4
_scsih_tm_tr_volume_send,FUNC_5
clear_bit,FUNC_6
dewtprintk,FUNC_7
ioc_info,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
list_add_tail,FUNC_12
_scsih_check_ir_config_unhide_events,FUNC_13
ioc,VAR_5
event_data,VAR_6
element,VAR_7
i,VAR_8
handle,VAR_9
volume_handle,VAR_10
a,VAR_11
b,VAR_12
delayed_tr,VAR_13
