MPI26_EVENT_PCIE_TOPO_PI_RATE_2_5,VAR_0
MPI26_EVENT_PCIE_TOPO_PI_RATE_MASK,VAR_1
MPI26_EVENT_PCIE_TOPO_PS_NO_CHANGE,VAR_2
MPT_DEBUG_EVENT_WORK_TASK,VAR_3
__mpt3sas_get_pdev_by_handle,FUNC_0
_scsih_pcie_add_device,FUNC_1
_scsih_pcie_check_device,FUNC_2
_scsih_pcie_device_remove_by_handle,FUNC_3
_scsih_pcie_topology_change_event_debug,FUNC_4
dewtprintk,FUNC_5
ioc_info,FUNC_6
le16_to_cpu,FUNC_7
pcie_device_put,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
test_bit,FUNC_11
_scsih_pcie_topology_change_event,FUNC_12
ioc,VAR_4
fw_event,VAR_5
i,VAR_6
handle,VAR_7
reason_code,VAR_8
link_rate,VAR_9
prev_link_rate,VAR_10
flags,VAR_11
rc,VAR_12
event_data,VAR_13
pcie_device,VAR_14
