MPI2_EVENT_IR_CHANGE_FLAGS_FOREIGN_CONFIG,VAR_0
MPI2_VERSION,VAR_1
MPT_DEBUG_EVENT_WORK_TASK,VAR_2
_scsih_ir_fastpath,FUNC_0
_scsih_sas_ir_config_change_event_debug,FUNC_1
_scsih_sas_pd_add,FUNC_2
_scsih_sas_pd_delete,FUNC_3
_scsih_sas_pd_expose,FUNC_4
_scsih_sas_pd_hide,FUNC_5
_scsih_sas_volume_add,FUNC_6
_scsih_sas_volume_delete,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
_scsih_sas_ir_config_change_event,FUNC_10
ioc,VAR_3
fw_event,VAR_4
element,VAR_5
i,VAR_6
foreign_config,VAR_7
event_data,VAR_8
