MPI2_CONFIG_PAGETYPE_MASK,VAR_0
MPT_DEBUG_IOCTL,VAR_1
MPT_STRING_LENGTH,VAR_2
ioc_info,FUNC_0
ioc_warn,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
mpt3sas_base_get_msg_frame,FUNC_4
mpt3sas_get_pdev_by_handle,FUNC_5
mpt3sas_get_sdev_by_handle,FUNC_6
pcie_device_put,FUNC_7
sas_device_put,FUNC_8
snprintf,FUNC_9
_ctl_display_some_debug,FUNC_10
ioc,VAR_3
smid,VAR_4
calling_function_name,VAR_5
mpi_reply,VAR_6
mpi_request,VAR_7
desc,VAR_8
scsi_request,VAR_9
config_request,VAR_10
scsi_request,VAR_11
scsi_reply,VAR_12
sas_device,VAR_13
pcie_device,VAR_14
