KERN_INFO,VAR_0
MPI2_IOCSTATUS_MASK,VAR_1
MPI2_IOCSTATUS_SUCCESS,VAR_2
MPI2_SAS_DEVICE0_FLAGS_DEVICE_PRESENT,VAR_3
MPI2_SAS_DEVICE0_FLAGS_ENCL_LEVEL_VALID,VAR_4
MPI2_SAS_DEVICE_PGAD_FORM_HANDLE,VAR_5
MPI2_SAS_ENCLS0_FLAGS_CHASSIS_SLOT_VALID,VAR_6
__mpt3sas_get_sdev_by_addr,FUNC_0
_scsih_check_access_status,FUNC_1
_scsih_is_end_device,FUNC_2
_scsih_ublock_io_device,FUNC_3
ioc_err,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
mpt3sas_config_get_sas_device_pg0,FUNC_9
mpt3sas_scsih_enclosure_find_by_handle,FUNC_10
sas_device_put,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
starget_printk,FUNC_14
unlikely,FUNC_15
_scsih_check_device,FUNC_16
ioc,VAR_7
parent_sas_address,VAR_8
handle,VAR_9
phy_number,VAR_10
link_rate,VAR_11
mpi_reply,VAR_12
sas_device_pg0,VAR_13
sas_device,VAR_14
enclosure_dev,VAR_15
ioc_status,VAR_16
flags,VAR_17
sas_address,VAR_18
starget,VAR_19
sas_target_priv_data,VAR_20
device_info,VAR_21
