MPI2_IOCFACTS_CAPABILITY_BIDIRECTIONAL_TARGET,VAR_0
MPI2_IOCFACTS_CAPABILITY_DIAG_TRACE_BUFFER,VAR_1
MPI2_IOCFACTS_CAPABILITY_EEDP,VAR_2
MPI2_IOCFACTS_CAPABILITY_EXTENDED_BUFFER,VAR_3
MPI2_IOCFACTS_CAPABILITY_INTEGRATED_RAID,VAR_4
MPI2_IOCFACTS_CAPABILITY_MULTICAST,VAR_5
MPI2_IOCFACTS_CAPABILITY_SNAPSHOT_BUFFER,VAR_6
MPI2_IOCFACTS_CAPABILITY_TASK_SET_FULL_HANDLING,VAR_7
MPI2_IOCFACTS_CAPABILITY_TLR,VAR_8
MPI2_IOCFACTS_PROTOCOL_NVME_DEVICES,VAR_9
MPI2_IOCFACTS_PROTOCOL_SCSI_INITIATOR,VAR_10
MPI2_IOCFACTS_PROTOCOL_SCSI_TARGET,VAR_11
MPI2_IOUNITPAGE1_NATIVE_COMMAND_Q_DISABLE,VAR_12
_base_display_OEMs_branding,FUNC_0
ioc_info,FUNC_1
le32_to_cpu,FUNC_2
pr_cont,FUNC_3
pr_info,FUNC_4
strncpy,FUNC_5
_base_display_ioc_capabilities,FUNC_6
ioc,VAR_13
i,VAR_14
desc,VAR_15
iounit_pg1_flags,VAR_16
bios_version,VAR_17
