MPI25_SCSIIO_EEDPFLAGS_APPTAG_DISABLE_MODE,VAR_0
MPI2_SCSIIO_EEDPFLAGS_CHECK_GUARD,VAR_1
MPI2_SCSIIO_EEDPFLAGS_CHECK_REFTAG,VAR_2
MPI2_SCSIIO_EEDPFLAGS_CHECK_REMOVE_OP,VAR_3
MPI2_SCSIIO_EEDPFLAGS_INC_PRI_REFTAG,VAR_4
MPI2_SCSIIO_EEDPFLAGS_INSERT_OP,VAR_5
SCSI_PROT_DIF_TYPE0,VAR_6
SCSI_PROT_NORMAL,VAR_7
SCSI_PROT_READ_STRIP,VAR_8
SCSI_PROT_WRITE_INSERT,VAR_9
cpu_to_be32,FUNC_0
cpu_to_le16,FUNC_1
scsi_get_prot_op,FUNC_2
scsi_get_prot_type,FUNC_3
t10_pi_ref_tag,FUNC_4
_scsih_setup_eedp,FUNC_5
ioc,VAR_10
scmd,VAR_11
mpi_request,VAR_12
eedp_flags,VAR_13
prot_op,VAR_14
prot_type,VAR_15
mpi_request_3v,VAR_16
