MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_0
__mpt3sas_get_sdev_by_handle,FUNC_0
_scsih_ir_fastpath,FUNC_1
_scsih_reprobe_lun,VAR_1
le16_to_cpu,FUNC_2
mpt3sas_config_get_volume_handle,FUNC_3
mpt3sas_config_get_volume_wwid,FUNC_4
sas_device_put,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
starget_for_each_device,FUNC_9
_scsih_sas_pd_hide,FUNC_10
ioc,VAR_2
element,VAR_3
sas_device,VAR_4
starget,VAR_5
sas_target_priv_data,VAR_6
flags,VAR_7
handle,VAR_8
volume_handle,VAR_9
volume_wwid,VAR_10
