MPI26_PCIE_DEVICE_PGAD_FORM_GET_NEXT_HANDLE,VAR_0
MPI2_EVENT_IR_CHANGE_RC_ADDED,VAR_1
MPI2_IOCSTATUS_MASK,VAR_2
MPI2_IOCSTATUS_SUCCESS,VAR_3
MPI2_PHYSDISK_PGAD_FORM_GET_NEXT_PHYSDISKNUM,VAR_4
MPI2_RAID_VOLUME_PGAD_FORM_GET_NEXT_HANDLE,VAR_5
MPI2_RAID_VOLUME_PGAD_FORM_HANDLE,VAR_6
MPI2_RAID_VOL_STATE_DEGRADED,VAR_7
MPI2_RAID_VOL_STATE_ONLINE,VAR_8
MPI2_RAID_VOL_STATE_OPTIMAL,VAR_9
MPI2_SAS_DEVICE_PGAD_FORM_GET_NEXT_HANDLE,VAR_10
MPI2_SAS_DEVICE_PGAD_FORM_HANDLE,VAR_11
MPI2_SAS_EXPAND_PGAD_FORM_GET_NEXT_HNDL,VAR_12
MPI2_SAS_NEG_LINK_RATE_1_5,VAR_13
_scsih_add_device,FUNC_0
_scsih_expander_add,FUNC_1
_scsih_get_sas_address,FUNC_2
_scsih_is_end_device,FUNC_3
_scsih_is_nvme_pciescsi_device,FUNC_4
_scsih_pcie_add_device,FUNC_5
_scsih_raid_device_find_by_wwid,FUNC_6
_scsih_refresh_expander_links,FUNC_7
_scsih_sas_host_refresh,FUNC_8
_scsih_sas_volume_add,FUNC_9
ioc_info,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
memset,FUNC_14
mpt3sas_config_get_expander_pg0,FUNC_15
mpt3sas_config_get_pcie_device_pg0,FUNC_16
mpt3sas_config_get_phys_disk_pg0,FUNC_17
mpt3sas_config_get_raid_volume_pg0,FUNC_18
mpt3sas_config_get_raid_volume_pg1,FUNC_19
mpt3sas_config_get_sas_device_pg0,FUNC_20
mpt3sas_get_pdev_by_wwid,FUNC_21
mpt3sas_get_sdev_by_addr,FUNC_22
mpt3sas_get_sdev_by_handle,FUNC_23
mpt3sas_scsih_expander_find_by_sas_address,FUNC_24
mpt3sas_transport_update_links,FUNC_25
pcie_device_put,FUNC_26
sas_device_put,FUNC_27
set_bit,FUNC_28
spin_lock_irqsave,FUNC_29
spin_unlock_irqrestore,FUNC_30
ssleep,FUNC_31
_scsih_scan_for_devices_after_reset,FUNC_32
ioc,VAR_14
expander_pg0,VAR_15
sas_device_pg0,VAR_16
pcie_device_pg0,VAR_17
volume_pg1,VAR_18
volume_pg0,VAR_19
pd_pg0,VAR_20
element,VAR_21
mpi_reply,VAR_22
phys_disk_num,VAR_23
ioc_status,VAR_24
handle,VAR_25
parent_handle,VAR_26
sas_address,VAR_27
sas_device,VAR_28
pcie_device,VAR_29
expander_device,VAR_30
raid_device,VAR_31
retry_count,VAR_32
flags,VAR_33
