KERN_INFO,VAR_0
MPI26_PCIEDEV0_FLAGS_DEVICE_PRESENT,VAR_1
MPI26_PCIEDEV0_FLAGS_ENCL_LEVEL_VALID,VAR_2
MPI26_PCIE_DEVICE_PGAD_FORM_HANDLE,VAR_3
MPI2_IOCSTATUS_MASK,VAR_4
MPI2_IOCSTATUS_SUCCESS,VAR_5
__mpt3sas_get_pdev_by_wwid,FUNC_0
_scsih_check_pcie_access_status,FUNC_1
_scsih_is_nvme_pciescsi_device,FUNC_2
_scsih_ublock_io_device,FUNC_3
ioc_info,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
mpt3sas_config_get_pcie_device_pg0,FUNC_9
pcie_device_put,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
starget_printk,FUNC_13
unlikely,FUNC_14
_scsih_pcie_check_device,FUNC_15
ioc,VAR_6
handle,VAR_7
mpi_reply,VAR_8
pcie_device_pg0,VAR_9
ioc_status,VAR_10
pcie_device,VAR_11
wwid,VAR_12
flags,VAR_13
starget,VAR_14
sas_target_priv_data,VAR_15
device_info,VAR_16
