DID_NO_CONNECT,VAR_0
DID_RESET,VAR_1
FAILED,VAR_2
KERN_INFO,VAR_3
MPI2_SCSITASKMGMT_TASKTYPE_ABORT_TASK,VAR_4
MPT_TARGET_FLAGS_RAID_COMPONENT,VAR_5
MPT_TARGET_FLAGS_VOLUME,VAR_6
SUCCESS,VAR_7
_scsih_tm_display_info,FUNC_0
mpt3sas_get_pdev_by_handle,FUNC_1
mpt3sas_halt_firmware,FUNC_2
mpt3sas_scsih_is_pcie_scsi_device,FUNC_3
mpt3sas_scsih_issue_locked_tm,FUNC_4
pcie_device_put,FUNC_5
scsi_cmd_priv,FUNC_6
sdev_printk,FUNC_7
shost_priv,FUNC_8
stub1,FUNC_9
scsih_abort,FUNC_10
scmd,VAR_8
ioc,VAR_9
sas_device_priv_data,VAR_10
st,VAR_11
handle,VAR_12
r,VAR_13
timeout,VAR_14
pcie_device,VAR_15
