MPI2_CONFIG_ACTION_PAGE_HEADER,VAR_0
MPI2_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_1
MPI2_CONFIG_EXTPAGETYPE_SAS_EXPANDER,VAR_2
MPI2_CONFIG_PAGETYPE_EXTENDED,VAR_3
MPI2_FUNCTION_CONFIG,VAR_4
MPI2_SASEXPANDER1_PAGEVERSION,VAR_5
MPI2_SAS_EXPAND_PGAD_FORM_HNDL_PHY_NUM,VAR_6
MPI2_SAS_EXPAND_PGAD_PHYNUM_SHIFT,VAR_7
MPT3_CONFIG_PAGE_DEFAULT_TIMEOUT,VAR_8
_config_request,FUNC_0
cpu_to_le32,FUNC_1
memset,FUNC_2
stub1,FUNC_3
mpt3sas_config_get_expander_pg1,FUNC_4
ioc,VAR_9
mpi_reply,VAR_10
config_page,VAR_11
phy_number,VAR_12
handle,VAR_13
mpi_request,VAR_14
r,VAR_15
