EPROTO,VAR_0
IMGU_ABI_MEM_ISP_VMEM0,VAR_1
IMGU_ABI_PARAM_CLASS_PARAM,VAR_2
IMGU_XNR3_VMEM_LUT_LEN,VAR_3
IPU3_CSS_PIPE_ID_VIDEO,VAR_4
IPU3_UAPI_ISP_TNR3_VMEM_LEN,VAR_5
IPU3_UAPI_LIN_LUT_SIZE,VAR_6
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
imgu_css_cfg_copy,FUNC_2
imgu_css_xnr3_vmem_defaults,VAR_7
memset,FUNC_3
imgu_css_cfg_vmem0,FUNC_4
css,VAR_8
pipe,VAR_9
use,VAR_10
vmem0,VAR_11
vmem0_old,VAR_12
user,VAR_13
bi,VAR_14
pofs,VAR_15
lin_vmem,VAR_16
tnr_vmem,VAR_17
xnr_vmem,VAR_18
c,VAR_19
m,VAR_20
i,VAR_21
