ALIGN,FUNC_0
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_0
IMGU_ABI_OSYS_PINS,VAR_1
IMGU_ABI_OSYS_PIN_OUT,VAR_2
IMGU_ABI_OSYS_PIN_VF,VAR_3
IMGU_INPUT_BLOCK_WIDTH,VAR_4
IMGU_LUMA_TO_CHROMA_RATIO,VAR_5
IMGU_OSYS_BLOCK_HEIGHT,VAR_6
IMGU_OSYS_BLOCK_WIDTH,VAR_7
IMGU_OSYS_DMA_CROP_H_LIMIT,VAR_8
IMGU_OSYS_DMA_CROP_W_LIMIT,VAR_9
IMGU_OSYS_FIR_PHASES,VAR_10
IMGU_OSYS_TAPS_UV,VAR_11
IMGU_OSYS_TAPS_Y,VAR_12
IPU3_CSS_QUEUE_OUT,VAR_13
IPU3_CSS_QUEUE_VF,VAR_14
IPU3_CSS_RECT_GDC,VAR_15
IPU3_UAPI_ISP_VEC_ELEMS,VAR_16
dev_dbg,FUNC_2
dev_err,FUNC_3
imgu_css_osys_calc_inp_stripe_width,FUNC_4
imgu_css_osys_calc_stripe_offset,FUNC_5
imgu_css_osys_calc_stripe_phase_init,FUNC_6
imgu_css_osys_out_stripe_width,FUNC_7
imgu_css_osys_set_format,FUNC_8
imgu_css_scaler_calc,FUNC_9
max,FUNC_10
roundclosest_down,FUNC_11
rounddown,FUNC_12
roundup,FUNC_13
imgu_css_osys_calc_frame_and_stripe_params,FUNC_14
css,VAR_17
stripes,VAR_18
osys,VAR_19
scaler_luma,VAR_20
scaler_chroma,VAR_21
frame_params,VAR_22
stripe_params,VAR_23
pipe,VAR_24
reso,VAR_25
output_width,VAR_26
pin,VAR_27
s,VAR_28
input_width,VAR_29
input_height,VAR_30
target_width,VAR_31
target_height,VAR_32
procmode,VAR_33
css_pipe,VAR_34
enable,VAR_35
scaled,VAR_36
format,VAR_37
tiling,VAR_38
w,VAR_39
h,VAR_40
stripe_offset_inp_y,VAR_41
stripe_offset_inp_uv,VAR_42
stripe_offset_out_y,VAR_43
stripe_offset_out_uv,VAR_44
stripe_phase_init_y,VAR_45
stripe_phase_init_uv,VAR_46
stripe_offset_blk_y,VAR_47
stripe_offset_blk_uv,VAR_48
stripe_offset_col_y,VAR_49
stripe_offset_col_uv,VAR_50
stripe_pad_left_y,VAR_51
stripe_pad_left_uv,VAR_52
stripe_pad_right_y,VAR_53
stripe_pad_right_uv,VAR_54
stripe_crop_left_y,VAR_55
stripe_crop_left_uv,VAR_56
stripe_input_width_y,VAR_57
stripe_input_width_uv,VAR_58
stripe_output_width_y,VAR_59
stripe_output_width_uv,VAR_60
chunk_floor_y,VAR_61
chunk_floor_uv,VAR_62
chunk_ceil_uv,VAR_63
next_offset,VAR_64
i,VAR_65
pin_scale,VAR_66
