EINVAL,VAR_0
IMGU_ABI_ACC_OPTYPE_PROCESS_LINES,VAR_1
IMGU_ABI_ACC_OPTYPE_TRANSFER_DATA,VAR_2
IMGU_ABI_ACC_OP_END_OF_ACK,VAR_3
IMGU_ABI_ACC_OP_END_OF_OPS,VAR_4
IMGU_ABI_ACC_OP_IDLE,VAR_5
IMGU_ABI_AF_MAX_OPERATIONS,VAR_6
imgu_css_acc_process_lines,FUNC_0
pl,VAR_7
p_op,VAR_8
p_pl,VAR_9
p_tr,VAR_10
op_idx,VAR_11
pl_idx,VAR_12
tr_idx,VAR_13
tr_set_num,VAR_14
pl_cfg_set,VAR_15
grid_last_line,VAR_16
process_lines,VAR_17
process_lines_after_grid,VAR_18
first_process_lines,VAR_19
last_process_lines_in_grid,VAR_20
num_of_process_lines,VAR_21
num_of_sets,VAR_22
