IMGU_SCALER_COEFF_BITS,VAR_0
IMGU_SCALER_FILTER_TAPS,VAR_1
IMGU_SCALER_MAX_EXPONENT_SHIFT,VAR_2
IMGU_SCALER_PHASES,VAR_3
IMGU_SCALER_PHASE_COUNTER_PREC_REF,VAR_4
div64_long,FUNC_0
imgu_css_scaler_get_exp,FUNC_1
imgu_css_scaler_setup_lut,FUNC_2
taps,VAR_5
input_width,VAR_6
output_width,VAR_7
phase_step_correction,VAR_8
coeffs,VAR_9
coeffs_size,VAR_10
coeff_lut,VAR_11
info,VAR_12
tap,VAR_13
phase,VAR_14
phase_sum_left,VAR_15
phase_sum_right,VAR_16
exponent,VAR_17
mantissa,VAR_18
phase_step,VAR_19
coeff,VAR_20
