AGPGART_MINOR,VAR_0
AGP_FF_ALLOW_CLIENT,VAR_1
AGP_FF_ALLOW_CONTROLLER,VAR_2
AGP_FF_IS_CLIENT,VAR_3
AGP_FF_IS_VALID,VAR_4
CAP_SYS_RAWIO,VAR_5
DBG,FUNC_0
ENOMEM,VAR_6
ENXIO,VAR_7
GFP_KERNEL,VAR_8
agp_fe,VAR_9
agp_find_client_by_pid,FUNC_1
agp_insert_file_private,FUNC_2
capable,FUNC_3
current,VAR_10
iminor,FUNC_4
kzalloc,FUNC_5
lock_kernel,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_bit,FUNC_9
unlock_kernel,FUNC_10
agp_open,FUNC_11
inode,VAR_11
file,VAR_12
minor,VAR_13
priv,VAR_14
client,VAR_15
rc,VAR_16
