AMD64_GARTAPERTUREBASE,VAR_0
ARRAY_SIZE,FUNC_0
ENODEV,VAR_1
NVIDIA_X86_64_0_APBASE,VAR_2
NVIDIA_X86_64_1_APBASE1,VAR_3
NVIDIA_X86_64_1_APBASE2,VAR_4
NVIDIA_X86_64_1_APLIMIT1,VAR_5
NVIDIA_X86_64_1_APLIMIT2,VAR_6
NVIDIA_X86_64_1_APSIZE,VAR_7
PCI_BASE_ADDRESS_MEM_MASK,VAR_8
PCI_DEVFN,FUNC_1
amd64_fetch_size,FUNC_2
dev_info,FUNC_3
nforce3_sizes,VAR_9
node_to_amd_nb,FUNC_4
pci_dev_put,FUNC_5
pci_get_slot,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_dword,FUNC_8
nforce3_agp_init,FUNC_9
pdev,VAR_10
tmp,VAR_11
apbase,VAR_12
apbar,VAR_13
aplimit,VAR_14
dev1,VAR_15
i,VAR_16
size,VAR_17
