ENOMEM,VAR_0
HAS_PGTBL_EN,VAR_1
I810_GMADDR,VAR_2
I810_PGETBL_CTL,VAR_3
I810_PGETBL_ENABLED,VAR_4
I915_GMADDR,VAR_5
INTEL_GTT_GEN,VAR_6
PCI_BASE_ADDRESS_MEM_MASK,VAR_7
USE_PCI_DMA_API,VAR_8
dev_info,FUNC_0
global_cache_flush,FUNC_1
intel_gtt_can_wc,FUNC_2
intel_gtt_cleanup,FUNC_3
intel_gtt_mappable_entries,FUNC_4
intel_gtt_setup_scratch_page,FUNC_5
intel_gtt_stolen_size,FUNC_6
intel_gtt_total_entries,FUNC_7
intel_private,VAR_9
ioremap,FUNC_8
ioremap_wc,FUNC_9
iounmap,FUNC_10
pci_read_config_dword,FUNC_11
readl,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
intel_gtt_init,FUNC_15
gma_addr,VAR_10
gtt_map_size,VAR_11
ret,VAR_12
