AGP_PAGE_DESTROY_FREE,VAR_0
AGP_PAGE_DESTROY_UNMAP,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_4
agp_current_version,VAR_5
agp_find_max,FUNC_1
dev_err,FUNC_2
memset,FUNC_3
page_address,FUNC_4
page_to_phys,FUNC_5
spin_lock_init,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
vfree,FUNC_17
vmalloc,FUNC_18
agp_backend_initialize,FUNC_19
bridge,VAR_6
size_value,VAR_7
rc,VAR_8
got_gatt,VAR_9
got_keylist,VAR_10
page,VAR_11
va,VAR_12
