IXmlWriter_WriteAttributeString,FUNC_0
IXmlWriter_WriteCData,FUNC_1
IXmlWriter_WriteCharEntity,FUNC_2
IXmlWriter_WriteChars,FUNC_3
IXmlWriter_WriteComment,FUNC_4
IXmlWriter_WriteElementString,FUNC_5
IXmlWriter_WriteEndDocument,FUNC_6
IXmlWriter_WriteEndElement,FUNC_7
IXmlWriter_WriteEntityRef,FUNC_8
IXmlWriter_WriteFullEndElement,FUNC_9
IXmlWriter_WriteName,FUNC_10
IXmlWriter_WriteNmToken,FUNC_11
IXmlWriter_WriteProcessingInstruction,FUNC_12
IXmlWriter_WriteQualifiedName,FUNC_13
IXmlWriter_WriteRaw,FUNC_14
IXmlWriter_WriteRawChars,FUNC_15
IXmlWriter_WriteStartDocument,FUNC_16
IXmlWriter_WriteStartElement,FUNC_17
IXmlWriter_WriteString,FUNC_18
XmlStandalone_Omit,VAR_0
ok,FUNC_19
check_writer_state,FUNC_20
writer,VAR_1
exp_hr,VAR_2
aW,VAR_3
hr,VAR_4
