activator_1_read,VAR_0
activator_1_write,VAR_1
activator_2_read,VAR_2
activator_2_write,VAR_3
dummy_read,VAR_4
dummy_write,VAR_5
gamepad_1_read,VAR_6
gamepad_1_write,VAR_7
gamepad_2_read,VAR_8
gamepad_2_write,VAR_9
input,VAR_10
input_init,FUNC_0
justifier_read,VAR_11
justifier_write,VAR_12
menacer_read,VAR_13
mouse_read,VAR_14
mouse_write,VAR_15
paddle_1_read,VAR_16
paddle_1_write,VAR_17
paddle_2_read,VAR_18
paddle_2_write,VAR_19
phaser_1_read,VAR_20
phaser_2_read,VAR_21
port,VAR_22
sportspad_1_read,VAR_23
sportspad_1_write,VAR_24
sportspad_2_read,VAR_25
sportspad_2_write,VAR_26
teamplayer_1_read,VAR_27
teamplayer_1_write,VAR_28
teamplayer_2_read,VAR_29
teamplayer_2_write,VAR_30
wayplay_1_read,VAR_31
wayplay_1_write,VAR_32
wayplay_2_read,VAR_33
wayplay_2_write,VAR_34
xe_a1p_1_read,VAR_35
xe_a1p_1_write,VAR_36
xe_a1p_2_read,VAR_37
xe_a1p_2_write,VAR_38
io_init,FUNC_1
