SYSTEM_GG,VAR_0
SYSTEM_SMS,VAR_1
Z80,VAR_2
addr,VAR_3
addr_latch,VAR_4
bg_list_index,VAR_5
bitmap,VAR_6
bordrr,VAR_7
code,VAR_8
color_update_m4,FUNC_0
config,VAR_9
cram,VAR_10
fifo,VAR_11
parse_satb,VAR_12
parse_satb_m4,VAR_13
parse_satb_tms,VAR_14
pending,VAR_15
reg,VAR_16
render_bg,VAR_17
render_bg_inv,VAR_18
render_bg_m0,VAR_19
render_bg_m1,VAR_20
render_bg_m1x,VAR_21
render_bg_m2,VAR_22
render_bg_m3,VAR_23
render_bg_m3x,VAR_24
render_bg_m4,VAR_25
render_obj,VAR_26
render_obj_m4,VAR_27
render_obj_tms,VAR_28
status,VAR_29
system_hw,VAR_30
vc_max,VAR_31
vc_table,VAR_32
vdp_pal,VAR_33
vdp_reg_w,FUNC_1
vram,VAR_34
vdp_sms_ctrl_w,FUNC_2
data,VAR_35
mode,VAR_36
prev,VAR_37
height,VAR_38
i,VAR_39
