SYSTEM_GG,VAR_0
SYSTEM_GGMS,VAR_1
SYSTEM_JUSTIFIER,VAR_2
SYSTEM_MCD,VAR_3
SYSTEM_MD,VAR_4
SYSTEM_MD_GAMEPAD,VAR_5
SYSTEM_MENACER,VAR_6
SYSTEM_PBC,VAR_7
SYSTEM_PICO,VAR_8
SYSTEM_SG,VAR_9
SYSTEM_SMS,VAR_10
SYSTEM_SMS2,VAR_11
areplay_shutdown,FUNC_0
cart,VAR_12
cdc,VAR_13
cdd,VAR_14
cdd_load,FUNC_1
cdd_unload,FUNC_2
config,VAR_15
deinterleave_block,FUNC_3
get_region,FUNC_4
getrominfo,FUNC_5
ggenie_shutdown,FUNC_6
input,VAR_16
load_archive,FUNC_7
load_bios,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
old_system,VAR_17
region_code,VAR_18
rominfo,VAR_19
romtype,VAR_20
scd,VAR_21
strlen,FUNC_11
strncpy,FUNC_12
strstr,FUNC_13
system_bios,VAR_22
system_hw,VAR_23
load_rom,FUNC_14
filename,VAR_24
i,VAR_25
size,VAR_26
extension,VAR_27
temp,VAR_28
