SYSTEM_MCD,VAR_0
SYSTEM_MD,VAR_1
SYSTEM_PICO,VAR_2
config,VAR_3
ctrl_io_read_byte,VAR_4
ctrl_io_read_word,VAR_5
ctrl_io_write_byte,VAR_6
ctrl_io_write_word,VAR_7
m68k,VAR_8
m68k_init,FUNC_0
m68k_lockup_r_16,VAR_9
m68k_lockup_r_8,VAR_10
m68k_lockup_w_16,VAR_11
m68k_lockup_w_8,VAR_12
m68k_read_bus_16,VAR_13
m68k_read_bus_8,VAR_14
m68k_unused_16_w,VAR_15
m68k_unused_8_w,VAR_16
md_cart_init,FUNC_1
pico_current,VAR_17
pico_read_byte,VAR_18
pico_read_word,VAR_19
s68k_init,FUNC_2
scd_init,FUNC_3
sms_cart_init,FUNC_4
system_hw,VAR_20
vdp_read_byte,VAR_21
vdp_read_word,VAR_22
vdp_write_byte,VAR_23
vdp_write_word,VAR_24
work_ram,VAR_25
z80_gg_port_r,VAR_26
z80_gg_port_w,VAR_27
z80_init,FUNC_5
z80_irq_callback,VAR_28
z80_m3_port_r,VAR_29
z80_m3_port_w,VAR_30
z80_md_port_r,VAR_31
z80_md_port_w,VAR_32
z80_memory_r,VAR_33
z80_memory_w,VAR_34
z80_ms_port_r,VAR_35
z80_ms_port_w,VAR_36
z80_readmap,VAR_37
z80_readmem,VAR_38
z80_readport,VAR_39
z80_sg_port_r,VAR_40
z80_sg_port_w,VAR_41
z80_unused_port_r,VAR_42
z80_unused_port_w,VAR_43
z80_writemem,VAR_44
z80_writeport,VAR_45
zbank_lockup_r,VAR_46
zbank_lockup_w,VAR_47
zbank_memory_map,VAR_48
zbank_read_ctrl_io,VAR_49
zbank_read_vdp,VAR_50
zbank_unused_r,VAR_51
zbank_write_ctrl_io,VAR_52
zbank_write_vdp,VAR_53
zram,VAR_54
gen_init,FUNC_6
i,VAR_55
