EAGAIN,VAR_0
HZ,VAR_1
WARN_ON,FUNC_0
__i2c_first_dynamic_bus_num,VAR_2
bus_for_each_drv,FUNC_1
class_compat_create_link,FUNC_2
core_lock,VAR_3
dev_dbg,FUNC_3
dev_set_name,FUNC_4
dev_warn,FUNC_5
device_register,FUNC_6
i2c_adapter_compat_class,VAR_4
i2c_adapter_idr,VAR_5
i2c_adapter_type,VAR_6
i2c_bus_type,VAR_7
i2c_do_add_adapter,VAR_8
i2c_scan_static_board_info,FUNC_7
idr_remove,FUNC_8
mutex_init,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
unlikely,FUNC_12
i2c_register_adapter,FUNC_13
adap,VAR_9
res,VAR_10
dummy,VAR_11
