CODEC_DO_COMPRESSION,VAR_0
ZR016I_NAX_HI,VAR_1
ZR016I_NAX_LO,VAR_2
ZR016I_NAY_HI,VAR_3
ZR016I_NAY_LO,VAR_4
ZR016I_PAX_HI,VAR_5
ZR016I_PAX_LO,VAR_6
ZR016I_PAY_HI,VAR_7
ZR016I_PAY_LO,VAR_8
ZR016I_SETUP1,VAR_9
ZR016I_SETUP2,VAR_10
ZR016_CCIR,VAR_11
ZR016_CNTI,VAR_12
ZR016_COMPRESSION,VAR_13
ZR016_EXPANSION,VAR_14
ZR016_GOSTOP,VAR_15
ZR016_HORZ,VAR_16
ZR016_HRFL,VAR_17
ZR016_MODE,VAR_18
ZR016_VERT,VAR_19
ZR016_YUV422,VAR_20
ZR016_YUV422_YUV422,VAR_21
zr36016_write,FUNC_0
zr36016_writei,FUNC_1
zr36016_init,FUNC_2
ptr,VAR_22
