ZR060_AAR_HEND_HI,VAR_0
ZR060_AAR_HEND_LO,VAR_1
ZR060_AAR_HSTART_HI,VAR_2
ZR060_AAR_HSTART_LO,VAR_3
ZR060_AAR_VEND_HI,VAR_4
ZR060_AAR_VEND_LO,VAR_5
ZR060_AAR_VSTART_HI,VAR_6
ZR060_AAR_VSTART_LO,VAR_7
ZR060_BCR_U,VAR_8
ZR060_BCR_V,VAR_9
ZR060_BCR_Y,VAR_10
ZR060_LOAD,VAR_11
ZR060_LOAD_SyncRst,VAR_12
ZR060_MBCVR,VAR_13
ZR060_SGR_BHEND_HI,VAR_14
ZR060_SGR_BHEND_LO,VAR_15
ZR060_SGR_BHSTART,VAR_16
ZR060_SGR_BVEND_HI,VAR_17
ZR060_SGR_BVEND_LO,VAR_18
ZR060_SGR_BVSTART,VAR_19
ZR060_SGR_HSYNC,VAR_20
ZR060_SGR_HTOTAL_HI,VAR_21
ZR060_SGR_HTOTAL_LO,VAR_22
ZR060_SGR_VSYNC,VAR_23
ZR060_SGR_VTOTAL_HI,VAR_24
ZR060_SGR_VTOTAL_LO,VAR_25
ZR060_SR,VAR_26
ZR060_SR_HScale2,VAR_27
ZR060_SR_HScale4,VAR_28
ZR060_SR_VScale,VAR_29
ZR060_SWR_HEND_HI,VAR_30
ZR060_SWR_HEND_LO,VAR_31
ZR060_SWR_HSTART_HI,VAR_32
ZR060_SWR_HSTART_LO,VAR_33
ZR060_SWR_VEND_HI,VAR_34
ZR060_SWR_VEND_LO,VAR_35
ZR060_SWR_VSTART_HI,VAR_36
ZR060_SWR_VSTART_LO,VAR_37
ZR060_VPR,VAR_38
ZR060_VPR_BLPol,VAR_39
ZR060_VPR_FIPol,VAR_40
ZR060_VPR_HSPol,VAR_41
ZR060_VPR_PValPol,VAR_42
ZR060_VPR_PoePol,VAR_43
ZR060_VPR_SImgPol,VAR_44
ZR060_VPR_VCLKPol,VAR_45
ZR060_VPR_VSPol,VAR_46
dprintk,FUNC_0
low_bitrate,VAR_47
zr36060_write,FUNC_1
zr36060_set_video,FUNC_2
codec,VAR_48
norm,VAR_49
cap,VAR_50
pol,VAR_51
ptr,VAR_52
reg,VAR_53
size,VAR_54
