BUZ,VAR_0
ZR36057_FHAP,VAR_1
ZR36057_FHAP_NAX,VAR_2
ZR36057_FHAP_PAX,VAR_3
ZR36057_FPP,VAR_4
ZR36057_FPP_Odd_Even,VAR_5
ZR36057_FVAP,VAR_6
ZR36057_FVAP_NAY,VAR_7
ZR36057_FVAP_PAY,VAR_8
ZR36057_HSP,VAR_9
ZR36057_HSP_HsyncStart,VAR_10
ZR36057_HSP_LineTot,VAR_11
ZR36057_JCBA,VAR_12
ZR36057_JCFT,VAR_13
ZR36057_JMC,VAR_14
ZR36057_JMC_Fld_per_buff,VAR_15
ZR36057_JMC_JPG,VAR_16
ZR36057_JMC_JPGCmpMode,VAR_17
ZR36057_JMC_JPGExpMode,VAR_18
ZR36057_JMC_MJPGCmpMode,VAR_19
ZR36057_JMC_MJPGExpMode,VAR_20
ZR36057_JMC_SyncMstr,VAR_21
ZR36057_JPC,VAR_22
ZR36057_VFEHCR,VAR_23
ZR36057_VFEHCR_HSPol,VAR_24
ZR36057_VFEVCR,VAR_25
ZR36057_VFEVCR_VSPol,VAR_26
ZR36057_VSP,VAR_27
ZR36057_VSP_FrmTot,VAR_28
ZR36057_VSP_VsyncSize,VAR_29
btand,FUNC_0
btor,FUNC_1
btwrite,FUNC_2
virt_to_bus,FUNC_3
zr36057_adjust_vfe,FUNC_4
zr36057_set_jpg,FUNC_5
zr,VAR_30
mode,VAR_31
tvn,VAR_32
reg,VAR_33
