FALSE,VAR_0
FindDateSep,FUNC_0
GetProcessHeap,FUNC_1
HeapFree,FUNC_2
IDC_SHRTDATEFMT_COMBO,VAR_1
IDC_SHRTDATESEP_COMBO,VAR_2
IDS_ERROR_SYMBOL_FORMAT_SHORT,VAR_3
MAX_SAMPLES_STR_SIZE,VAR_4
PrintErrorMsgBox,FUNC_3
ReplaceSubStr,FUNC_4
SendDlgItemMessageW,FUNC_5
TRUE,VAR_5
WM_GETTEXT,VAR_6
isDateCompAl,FUNC_6
iswalnum,FUNC_7
wcscpy,FUNC_8
wcslen,FUNC_9
SetShortDateFormat,FUNC_10
hwndDlg,VAR_7
pszShortDateFmt,VAR_8
szShortDateSep,VAR_9
szFoundDateSep,VAR_10
pszResultStr,VAR_11
pszFoundSep,VAR_12
OpenApostFlg,VAR_13
nFmtStrSize,VAR_14
nDateCompCount,VAR_15
