FALSE,VAR_0
GetSelectedComboBoxIndex,FUNC_0
GetSelectedComboBoxText,FUNC_1
IDC_NUMBERDSYMBOL,VAR_1
IDC_NUMBERSDGROUPING,VAR_2
IDC_NUMBERSDIGITGRSYM,VAR_3
IDC_NUMBERSDISPLEADZER,VAR_4
IDC_NUMBERSLSEP,VAR_5
IDC_NUMBERSMEASSYS,VAR_6
IDC_NUMBERSNDIGDEC,VAR_7
IDC_NUMBERSNNUMFORMAT,VAR_8
IDC_NUMBERSNSIGNSYM,VAR_9
MAX_NUMDECIMALSEP,VAR_10
MAX_NUMLISTSEP,VAR_11
MAX_NUMNEGATIVESIGN,VAR_12
MAX_NUMTHOUSANDSEP,VAR_13
TRUE,VAR_14
wcscpy,FUNC_2
GetNumberSetting,FUNC_3
hwndDlg,VAR_15
pGlobalData,VAR_16
szNumDecimalSep,VAR_17
szNumThousandSep,VAR_18
szNumNegativeSign,VAR_19
szNumListSep,VAR_20
nNumDigits,VAR_21
nNumGrouping,VAR_22
nNumNegFormat,VAR_23
nNumLeadingZero,VAR_24
nNumMeasure,VAR_25
