CCH_LAYOUT_ID,VAR_0
CCH_ULONG_DEC,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetLayoutCount,FUNC_0
GetLocaleInfoW,FUNC_1
HKEY_CURRENT_USER,VAR_4
IsLayoutExists,FUNC_2
KEY_ALL_ACCESS,VAR_5
LOCALE_ILANGUAGE,VAR_6
MAKELCID,FUNC_3
MAX_PATH,VAR_7
REG_OPTION_NON_VOLATILE,VAR_8
REG_SZ,VAR_9
RegCloseKey,FUNC_4
RegCreateKeyExW,FUNC_5
RegOpenKeyExW,FUNC_6
RegQueryInfoKey,FUNC_7
RegSetValueExW,FUNC_8
SORT_DEFAULT,VAR_10
TRUE,VAR_11
_ultow,FUNC_9
lstrcpy,FUNC_10
wcscmp,FUNC_11
wcslen,FUNC_12
wcstoul,FUNC_13
wsprintf,FUNC_14
AddNewLayout,FUNC_15
szLayoutID,VAR_12
szLangID,VAR_13
NewLayout,VAR_14
Lang,VAR_15
LangID,VAR_16
SubPath,VAR_17
hKey,VAR_18
hSubKey,VAR_19
cValues,VAR_20
lcid,VAR_21
