CODEPAGE_NOT_REMOVEABLE,VAR_0
FALSE,VAR_1
GetACP,FUNC_0
GetCPInfoExW,FUNC_1
GetOEMCP,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
MAX_PATH,VAR_2
PCPage,VAR_3
SetupFindFirstLine,FUNC_6
SetupFindFirstLineW,FUNC_7
SetupFindNextLine,FUNC_8
SetupGetIntField,FUNC_9
SetupGetStringFieldW,FUNC_10
TRUE,VAR_4
UNICODE_NULL,VAR_5
wcscpy,FUNC_11
wcslen,FUNC_12
wsprintf,FUNC_13
GetSupportedCP,FUNC_14
hInf,VAR_6
szSection,VAR_7
Context,VAR_8
Context2,VAR_9
pCodePage,VAR_10
cpInfEx,VAR_11
uiCodePage,VAR_12
