FALSE,VAR_0
GetSelectedComboBoxIndex,FUNC_0
GetSelectedComboBoxText,FUNC_1
IDC_CURRENCYDECNUM,VAR_1
IDC_CURRENCYDECSEP,VAR_2
IDC_CURRENCYGRPNUM,VAR_3
IDC_CURRENCYGRPSEP,VAR_4
IDC_CURRENCYNEGVALUE,VAR_5
IDC_CURRENCYPOSVALUE,VAR_6
IDC_CURRENCYSYMBOL,VAR_7
MAX_CURRDECIMALSEP,VAR_8
MAX_CURRSYMBOL,VAR_9
MAX_CURRTHOUSANDSEP,VAR_10
TRUE,VAR_11
wcscpy,FUNC_2
GetCurrencySetting,FUNC_3
hwndDlg,VAR_12
pGlobalData,VAR_13
szCurrSymbol,VAR_14
szCurrDecimalSep,VAR_15
szCurrThousandSep,VAR_16
nCurrPosFormat,VAR_17
nCurrNegFormat,VAR_18
nCurrDigits,VAR_19
nCurrGrouping,VAR_20
