CCH_LAYOUT_ID,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLocaleInfoW,FUNC_0
HKEY_CURRENT_USER,VAR_3
KEY_QUERY_VALUE,VAR_4
LOCALE_ILANGUAGE,VAR_5
RegCloseKey,FUNC_1
RegEnumValueW,FUNC_2
RegOpenKeyExW,FUNC_3
RegQueryValueExW,FUNC_4
TRUE,VAR_6
wcscmp,FUNC_5
wcstoul,FUNC_6
wsprintf,FUNC_7
IsLayoutExists,FUNC_8
szLayoutID,VAR_7
szLangID,VAR_8
hKey,VAR_9
hSubKey,VAR_10
szPreload,VAR_11
szLayoutNum,VAR_12
szTmp,VAR_13
szOldLangID,VAR_14
dwIndex,VAR_15
dwType,VAR_16
dwSize,VAR_17
IsLangExists,VAR_18
langid,VAR_19
