HB_INVALID_AUDIO_QUALITY,VAR_0
audio_add_track,FUNC_0
ghb_array_get,FUNC_1
ghb_dict_get_bool,FUNC_2
ghb_dict_get_double,FUNC_3
ghb_dict_get_string,FUNC_4
ghb_find_audio_track,FUNC_5
ghb_get_copy_mask,FUNC_6
ghb_lookup_container_by_name,FUNC_7
ghb_select_audio_codec,FUNC_8
ghb_select_fallback,FUNC_9
ghb_settings_audio_bitrate_rate,FUNC_10
ghb_settings_audio_encoder_codec,FUNC_11
ghb_settings_audio_samplerate_rate,FUNC_12
ghb_settings_mixdown_mix,FUNC_13
hb_list_audio_config_item,FUNC_14
audio_select_and_add_track,FUNC_15
title,VAR_1
settings,VAR_2
pref_audio,VAR_3
lang,VAR_4
pref_index,VAR_5
start_track,VAR_6
audio,VAR_7
asettings,VAR_8
drc,VAR_9
gain,VAR_10
quality,VAR_11
enable_quality,VAR_12
track,VAR_13
acodec,VAR_14
bitrate,VAR_15
samplerate,VAR_16
mix,VAR_17
select_acodec,VAR_18
fallback,VAR_19
mux_id,VAR_20
mux,VAR_21
copy_mask,VAR_22
aconfig,VAR_23
