FALSE,VAR_0
GHB_QUEUE_PENDING,VAR_1
TRUE,VAR_2
add_to_queue_list,FUNC_0
ghb_array_append,FUNC_1
ghb_array_new,FUNC_2
ghb_dict_new,FUNC_3
ghb_dict_remove,FUNC_4
ghb_dict_set,FUNC_5
ghb_dict_set_int,FUNC_6
ghb_finalize_job,FUNC_7
ghb_get_job_settings,FUNC_8
ghb_get_title_settings,FUNC_9
ghb_queue_buttons_grey,FUNC_10
ghb_save_queue,FUNC_11
ghb_update_pending,FUNC_12
ghb_value_dup,FUNC_13
validate_settings,FUNC_14
queue_add,FUNC_15
ud,VAR_3
settings,VAR_4
batch,VAR_5
titleDict,VAR_6
jobDict,VAR_7
uiDict,VAR_8
queueDict,VAR_9
