GTK_COMBO_BOX,FUNC_0
GTK_TYPE_COMBO_BOX,VAR_0
GTK_WIDGET,FUNC_1
G_OBJECT_TYPE,FUNC_2
dep_check,FUNC_3
dep_map,VAR_1
g_debug,FUNC_4
g_message,FUNC_5
ghb_array_get,FUNC_6
ghb_array_len,FUNC_7
ghb_dict_get,FUNC_8
ghb_get_setting_key,FUNC_9
ghb_value_get_string,FUNC_10
gtk_builder_get_object,FUNC_11
gtk_combo_box_get_active,FUNC_12
gtk_widget_get_visible,FUNC_13
gtk_widget_hide,FUNC_14
gtk_widget_set_can_focus,FUNC_15
gtk_widget_set_sensitive,FUNC_16
gtk_widget_show,FUNC_17
ghb_check_dependency,FUNC_18
ud,VAR_2
widget,VAR_3
alt_name,VAR_4
dep_object,VAR_5
name,VAR_6
array,VAR_7
data,VAR_8
count,VAR_9
ii,VAR_10
dep_name,VAR_11
type,VAR_12
sensitive,VAR_13
hide,VAR_14
