g_free,FUNC_0
g_io_channel_new_file,FUNC_1
g_io_channel_unref,FUNC_2
g_io_channel_write_chars,FUNC_3
g_path_get_basename,FUNC_4
g_path_get_dirname,FUNC_5
g_strdup_printf,FUNC_6
g_strrstr,FUNC_7
ghb_dict_get_bool,FUNC_8
ghb_dict_get_string,FUNC_9
ghb_dict_set_string,FUNC_10
ghb_get_user_config_dir,FUNC_11
ghb_queue_select_log,FUNC_12
gtk_text_buffer_set_text,FUNC_13
hb_get_build,FUNC_14
hb_get_version,FUNC_15
localtime,FUNC_16
time,FUNC_17
start_new_log,FUNC_18
ud,VAR_0
uiDict,VAR_1
_now,VAR_2
now,VAR_3
log_path,VAR_4
pos,VAR_5
basename,VAR_6
dest_dir,VAR_7
destname,VAR_8
ver_str,VAR_9
