FALSE,VAR_0
GTK_ALIGN_CENTER,VAR_1
GTK_ALIGN_FILL,VAR_2
GTK_ALIGN_START,VAR_3
GTK_BOX,FUNC_0
GTK_CHECK_BUTTON,FUNC_1
GTK_ENTRY,FUNC_2
GTK_FILE_CHOOSER_ACTION_SELECT_FOLDER,VAR_4
GTK_FILE_CHOOSER_BUTTON,FUNC_3
GTK_LABEL,FUNC_4
GTK_ORIENTATION_HORIZONTAL,VAR_5
GTK_ORIENTATION_VERTICAL,VAR_6
GTK_WIDGET,FUNC_5
TRUE,VAR_7
_,FUNC_6
default_title_attrs,VAR_8
g_signal_connect,FUNC_7
ghb_box_append_child,FUNC_8
ghb_entry_set_width_chars,FUNC_9
gtk_box_new,FUNC_10
gtk_box_set_spacing,FUNC_11
gtk_check_button_new,FUNC_12
gtk_entry_new,FUNC_13
gtk_file_chooser_button_new,FUNC_14
gtk_label_get_attributes,FUNC_15
gtk_label_new,FUNC_16
gtk_label_set_width_chars,FUNC_17
gtk_widget_set_halign,FUNC_18
gtk_widget_set_has_tooltip,FUNC_19
gtk_widget_set_hexpand,FUNC_20
gtk_widget_set_name,FUNC_21
gtk_widget_set_tooltip_markup,FUNC_22
gtk_widget_set_tooltip_text,FUNC_23
gtk_widget_set_valign,FUNC_24
gtk_widget_show,FUNC_25
title_dest_dir_cb,VAR_9
title_dest_file_cb,VAR_10
title_selected_cb,VAR_11
title_create_row,FUNC_26
ud,VAR_12
hbox,VAR_13
vbox_dest,VAR_14
selected,VAR_15
title,VAR_16
dest_file,VAR_17
dest_dir,VAR_18
