ghb_dict_get_int,FUNC_0
ghb_dict_get_string,FUNC_1
ghb_dict_set_string,FUNC_2
ghb_get_audio_info,FUNC_3
ghb_get_copy_mask,FUNC_4
ghb_lookup_title,FUNC_5
ghb_select_audio_codec,FUNC_6
ghb_select_fallback,FUNC_7
ghb_settings_audio_encoder_codec,FUNC_8
hb_audio_encoder_get_short_name,FUNC_9
hb_container_get_from_name,FUNC_10
hb_sanitize_audio_settings,FUNC_11
ghb_sanitize_audio_settings,FUNC_12
settings,VAR_0
asettings,VAR_1
mux_name,VAR_2
title_id,VAR_3
mux,VAR_4
acodec,VAR_5
fallback,VAR_6
copy_mask,VAR_7
track,VAR_8
in_codec,VAR_9
aconfig,VAR_10
title,VAR_11
