FALSE,VAR_0
GHB_WIDGET,FUNC_0
GTK_MESSAGE_ERROR,VAR_1
GTK_MESSAGE_QUESTION,VAR_2
GTK_WINDOW,FUNC_1
G_FILE_TEST_EXISTS,VAR_3
G_FILE_TEST_IS_DIR,VAR_4
R_OK,VAR_5
TRUE,VAR_6
W_OK,VAR_7
_,FUNC_2
g_access,FUNC_3
g_file_test,FUNC_4
g_free,FUNC_5
g_path_get_dirname,FUNC_6
g_strdup_printf,FUNC_7
g_unlink,FUNC_8
ghb_array_get,FUNC_9
ghb_array_len,FUNC_10
ghb_dict_get,FUNC_11
ghb_dict_get_int,FUNC_12
ghb_dict_get_string,FUNC_13
ghb_lookup_title,FUNC_14
ghb_message_dialog,FUNC_15
ghb_validate_audio,FUNC_16
ghb_validate_filters,FUNC_17
ghb_validate_subtitles,FUNC_18
ghb_validate_video,FUNC_19
strcmp,FUNC_20
validate_settings,FUNC_21
ud,VAR_8
settings,VAR_9
batch,VAR_10
message,VAR_11
dest,VAR_12
count,VAR_13
ii,VAR_14
title_id,VAR_15
titleindex,VAR_16
title,VAR_17
hb_window,VAR_18
queueDict,VAR_19
uiDict,VAR_20
filename,VAR_21
destdir,VAR_22
