GHB_WIDGET,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_LIST_STORE,FUNC_2
TRUE,VAR_0
_,FUNC_3
g_free,FUNC_4
g_strdup_printf,FUNC_5
gtk_combo_box_get_model,FUNC_6
gtk_combo_box_set_active,FUNC_7
gtk_list_store_append,FUNC_8
gtk_list_store_clear,FUNC_9
gtk_list_store_set,FUNC_10
hb_list_audio_config_item,FUNC_11
hb_list_count,FUNC_12
snprintf,FUNC_13
audio_track_opts_set,FUNC_14
ud,VAR_1
name,VAR_2
opts,VAR_3
data,VAR_4
title,VAR_5
iter,VAR_6
store,VAR_7
audio,VAR_8
ii,VAR_9
count,VAR_10
opt,VAR_11
combo,VAR_12
idx,VAR_13
