GHB_QUEUE_PENDING,VAR_0
GHB_QUEUE_RUNNING,VAR_1
GHB_WIDGET,FUNC_0
GTK_LIST_BOX,FUNC_1
GTK_TEXT_VIEW,FUNC_2
g_free,FUNC_3
ghb_array_get,FUNC_4
ghb_array_len,FUNC_5
ghb_dict_get,FUNC_6
ghb_dict_get_int,FUNC_7
ghb_dict_get_string,FUNC_8
ghb_string_value,FUNC_9
ghb_ui_update,FUNC_10
gtk_list_box_get_selected_row,FUNC_11
gtk_list_box_row_get_index,FUNC_12
gtk_text_buffer_set_text,FUNC_13
gtk_text_view_get_buffer,FUNC_14
gtk_text_view_set_buffer,FUNC_15
read_log,FUNC_16
ghb_queue_select_log,FUNC_17
ud,VAR_2
lb,VAR_3
row,VAR_4
current,VAR_5
index,VAR_6
queueDict,VAR_7
uiDict,VAR_8
tv,VAR_9
status,VAR_10
log_path,VAR_11
