EXIT_FAILURE,VAR_0
GTK_BUTTONS_CLOSE,VAR_1
GTK_DIALOG,FUNC_0
GTK_DIALOG_MODAL,VAR_2
GTK_MESSAGE_ERROR,VAR_3
N_,FUNC_1
exit,FUNC_2
g_bytes_get_data,FUNC_3
g_debug,FUNC_4
g_resource_lookup_data,FUNC_5
gettext,FUNC_6
ghb_ui_get_resource,FUNC_7
gtk_builder_add_from_string,FUNC_8
gtk_builder_new,FUNC_9
gtk_dialog_run,FUNC_10
gtk_message_dialog_new_with_markup,FUNC_11
gtk_widget_destroy,FUNC_12
create_builder_or_die,FUNC_13
name,VAR_4
res,VAR_5
error,VAR_6
ghb_ui,VAR_7
data_size,VAR_8
ui_res,VAR_9
gbytes,VAR_10
markup,VAR_11
xml,VAR_12
dialog,VAR_13
