GHB_WIDGET,FUNC_0
GTK_TREE_MODEL,FUNC_1
GTK_TREE_STORE,FUNC_2
GTK_TREE_VIEW,FUNC_3
g_free,FUNC_4
ghb_find_lang_row,FUNC_5
gtk_tree_model_get,FUNC_6
gtk_tree_model_get_iter_first,FUNC_7
gtk_tree_model_iter_next,FUNC_8
gtk_tree_store_append,FUNC_9
gtk_tree_store_clear,FUNC_10
gtk_tree_store_insert_before,FUNC_11
gtk_tree_store_set,FUNC_12
gtk_tree_view_get_model,FUNC_13
audio_def_selected_lang_list_clear,FUNC_14
ud,VAR_0
tv,VAR_1
selected_tm,VAR_2
avail_ts,VAR_3
iter,VAR_4
lang,VAR_5
index,VAR_6
pos,VAR_7
sibling,VAR_8
