FALSE,VAR_0
G_FILE_TEST_IS_DIR,VAR_1
W_OK,VAR_2
access,FUNC_0
g_debug,FUNC_1
g_file_test,FUNC_2
g_free,FUNC_3
g_path_get_dirname,FUNC_4
g_string_append_printf,FUNC_5
g_string_free,FUNC_6
g_string_new,FUNC_7
get_creation_date,FUNC_8
get_extension,FUNC_9
ghb_dict_get_bool,FUNC_10
ghb_dict_get_double,FUNC_11
ghb_dict_get_int,FUNC_12
ghb_dict_get_string,FUNC_13
ghb_dict_get_value,FUNC_14
ghb_dict_set,FUNC_15
ghb_dict_set_string,FUNC_16
ghb_settings_combo_int,FUNC_17
ghb_settings_video_encoder_codec,FUNC_18
ghb_value_dup,FUNC_19
hb_video_quality_get_name,FUNC_20
localtime,FUNC_21
make_unique_dest,FUNC_22
strftime,FUNC_23
strlen,FUNC_24
strncasecmp,FUNC_25
time,FUNC_26
set_destination_settings,FUNC_27
ud,VAR_3
settings,VAR_4
extension,VAR_5
dest_file,VAR_6
dest_dir,VAR_7
filename,VAR_8
str,VAR_9
vol_name,VAR_10
str,VAR_11
p,VAR_12
source,VAR_13
dirname,VAR_14
vol_name,VAR_15
title,VAR_16
preset_name,VAR_17
start,VAR_18
end,VAR_19
st,VAR_20
lt,VAR_21
t,VAR_22
dt,VAR_23
lt,VAR_24
t,VAR_25
val,VAR_26
source,VAR_27
val,VAR_28
source,VAR_29
vcodec,VAR_30
vqname,VAR_31
vquality,VAR_32
vbitrate,VAR_33
