FALSE,VAR_0
GTK_MESSAGE_WARNING,VAR_1
HB_MUX_MASK_MP4,VAR_2
HB_MUX_MASK_WEBM,VAR_3
HB_VCODEC_FFMPEG_VP8,VAR_4
HB_VCODEC_FFMPEG_VP9,VAR_5
HB_VCODEC_THEORA,VAR_6
TRUE,VAR_7
_,FUNC_0
g_free,FUNC_1
g_strdup_printf,FUNC_2
ghb_dict_get_string,FUNC_3
ghb_dict_set_string,FUNC_4
ghb_lookup_container_by_name,FUNC_5
ghb_message_dialog,FUNC_6
ghb_settings_video_encoder_codec,FUNC_7
hb_video_encoder_get_default,FUNC_8
hb_video_encoder_get_short_name,FUNC_9
ghb_validate_video,FUNC_10
settings,VAR_8
parent,VAR_9
vcodec,VAR_10
message,VAR_11
mux_id,VAR_12
mux,VAR_13
v_unsup,VAR_14
