FALSE,VAR_0
G_MARKUP_TREAT_CDATA_AS_TEXT,VAR_1
destroy_notify,VAR_2
end_element,VAR_3
g_markup_parse_context_end_parse,FUNC_0
g_markup_parse_context_free,FUNC_1
g_markup_parse_context_new,FUNC_2
g_markup_parse_context_parse,FUNC_3
g_queue_free,FUNC_4
g_queue_new,FUNC_5
g_string_free,FUNC_6
g_string_new,FUNC_7
g_strrstr,FUNC_8
parse_error,VAR_4
passthrough,VAR_5
start_element,VAR_6
strlen,FUNC_9
strstr,FUNC_10
text_data,VAR_7
ghb_appcast_parse,FUNC_11
buf,VAR_8
desc,VAR_9
build,VAR_10
version,VAR_11
ctx,VAR_12
parser,VAR_13
pd,VAR_14
err,VAR_15
len,VAR_16
start,VAR_17
glitch,VAR_18
