FALSE,VAR_0
GTK_MESSAGE_ERROR,VAR_1
HB_FILTER_COMB_DETECT,VAR_2
HB_FILTER_DETELECINE,VAR_3
HB_FILTER_INVALID,VAR_4
HB_FILTER_NLMEANS,VAR_5
TRUE,VAR_6
_,FUNC_0
g_free,FUNC_1
g_strdup_printf,FUNC_2
ghb_dict_get_string,FUNC_3
ghb_message_dialog,FUNC_4
ghb_settings_combo_int,FUNC_5
hb_validate_filter_preset,FUNC_6
strcasecmp,FUNC_7
ghb_validate_filters,FUNC_8
settings,VAR_7
parent,VAR_8
message,VAR_9
detel_preset,VAR_10
detel_custom,VAR_11
filter_id,VAR_12
comb_preset,VAR_13
comb_custom,VAR_14
filter_id,VAR_15
filter_id,VAR_16
deint_filter,VAR_17
deint_preset,VAR_18
deint_custom,VAR_19
denoise_filter,VAR_20
denoise_preset,VAR_21
denoise_tune,VAR_22
denoise_custom,VAR_23
sharpen_filter,VAR_24
sharpen_preset,VAR_25
sharpen_tune,VAR_26
sharpen_custom,VAR_27
