GHB_WIDGET,FUNC_0
GTK_DIALOG,FUNC_1
GTK_RESPONSE_OK,VAR_0
ghb_dict_set,FUNC_2
ghb_get_job_settings,FUNC_3
ghb_get_job_subtitle_settings,FUNC_4
ghb_update_summary_info,FUNC_5
ghb_value_dup,FUNC_6
ghb_value_free,FUNC_7
gtk_dialog_run,FUNC_8
gtk_tree_model_get_iter,FUNC_9
gtk_tree_path_get_depth,FUNC_10
gtk_tree_selection_select_iter,FUNC_11
gtk_tree_view_get_model,FUNC_12
gtk_tree_view_get_selection,FUNC_13
gtk_widget_hide,FUNC_14
subtitle_get_selected_settings,FUNC_15
subtitle_refresh_list_ui,FUNC_16
subtitle_update_dialog_widgets,FUNC_17
subtitle_edit,FUNC_18
tv,VAR_1
tp,VAR_2
ud,VAR_3
tm,VAR_4
ts,VAR_5
ti,VAR_6
subsettings,VAR_7
backup,VAR_8
response,VAR_9
dialog,VAR_10
